
    -------------------------------------------------------------
    -------------- Model input ----------------------------------
    -------------------------------------------------------------

    Model parameters:

    +-------------+----------+
    | Parameter   |    Value |
    |-------------+----------|
    | w [m]       |      0.3 |
    | h [m]       |      0.1 |
    | a [m]       |     0.05 |
    | b [m]       |    0.025 |
    | E [Pa]      | 2.08e+11 |
    | v [-]       |      0.3 |
    | t [-]       |     0.01 |
    +-------------+----------+

    Model boundary conditions:

    +----------+----------------+
    |   Marker |   Displacement |
    |----------+----------------|
    |       80 |              0 |
    +----------+----------------+

    Loads:

    +----------+-----------+------------+
    |   Marker |   qx[N/m] |   qy [N/m] |
    |----------+-----------+------------|
    |       50 |     1e+05 |          0 |
    +----------+-----------+------------+

    -------------------------------------------------------------
    -------------- Results --------------------------------------
    -------------------------------------------------------------

    Model info:

    +---------------------+------+
    | Max element size:   | 0.05 |
    | Dofs per node:      |    2 |
    | Element type:       |    2 |
    | Number of dofs:     |  406 |
    | Number of elements: |  342 |
    | Number of nodes:    |  203 |
    +---------------------+------+

    Summary of results:

    +----------------------+-----------+------+
    | Max displacement:    |  1.24e-05 | [m]  |
    | Min displacement:    | -6.64e-07 | [m]  |
    | Max reaction force:  |       317 | [N]  |
    | Min reaction force:  |  -1.4e+03 | [N]  |
    | Sum reaction forces: |    -1e+04 | [N]  |
    | Max vonMises:        |  1.85e+07 | [Pa] |
    | Min vonMises:        |   7.3e+05 | [Pa] |
    +----------------------+-----------+------+

    Results per node:

    +-----+-------+-------+-----------+------------+----------+-----------+-----------+-----------+
    |   N |   dof |   dof |   x_coord |    y_coord |      a_x |       a_y |       R_x |       R_y |
    | 187 | 4e+02 | 4e+02 |    0.2899 |    0.00991 |   0.0121 |  0.000514 |  1.93e-15 |  3.18e-15 |
    | 188 | 4e+02 | 4e+02 |   0.01057 |    0.08984 | 0.000322 |  -0.00014 | -5.12e-16 |  4.26e-17 |
    | 189 | 4e+02 | 4e+02 |   0.03906 |    0.09126 |  0.00124 | -0.000406 |  1.71e-15 | -3.87e-15 |
    | 190 | 4e+02 | 4e+02 |   0.06161 |     0.0626 |  0.00196 | -0.000177 | -1.14e-16 | -9.09e-16 |
    | 191 | 4e+02 | 4e+02 |    0.0936 |    0.02324 |  0.00299 |   0.00046 |  1.24e-14 | -1.36e-15 |
    | 192 | 4e+02 | 4e+02 |   0.02049 |    0.04169 | 0.000594 |  4.64e-05 |  1.46e-15 |  2.52e-16 |
    | 193 | 4e+02 | 4e+02 |    0.1152 |   0.008922 |  0.00303 |  0.000355 |   5.4e-15 |         0 |
    | 194 | 4e+02 | 4e+02 |    0.1853 |     0.0912 |  0.00928 | -0.000332 | -4.56e-14 |  1.36e-15 |
    | 195 | 4e+02 | 4e+02 |    0.1153 |    0.09102 |  0.00303 | -0.000345 |  6.03e-15 | -2.05e-15 |
    | 196 | 4e+02 | 4e+02 |   0.02066 |    0.02857 | 0.000602 |  0.000129 | -1.28e-15 | -3.98e-16 |
    | 197 | 4e+02 | 4e+02 |     0.141 |    0.04464 |  0.00564 |  6.89e-05 | -4.29e-15 | -2.84e-15 |
    | 198 | 4e+02 | 4e+02 |    0.1835 |   0.007702 |  0.00937 |  0.000341 |  1.03e-14 | -4.09e-15 |
    | 199 | 4e+02 | 4e+02 |    0.1861 |    0.04503 |   0.0081 |  9.38e-05 | -1.96e-14 | -1.99e-15 |
    | 200 | 4e+02 | 4e+02 |    0.2576 |    0.07523 |    0.011 | -0.000199 |  2.39e-14 | -1.05e-14 |
    | 201 | 4e+02 | 4e+02 |    0.1834 |    0.01644 |  0.00893 |  0.000368 | -1.14e-14 |  4.55e-15 |
    | 202 | 4e+02 | 4e+02 |    0.1875 |    0.07163 |  0.00847 | -0.000265 |   1.9e-14 |  2.27e-15 |
    | 203 | 4e+02 | 4e+02 |    0.0525 |     0.0751 |  0.00163 | -0.000303 |  1.82e-15 |  4.55e-16 |
    +-----+-------+-------+-----------+------------+----------+-----------+-----------+-----------+

    Results per element:

    +------+-----+-----+-----+----------+----------+----------+---------+-----------+-----------+-----------+
    |   El |   N |   N |   N |   sig_xx |   sig_yy |   tau_xy |   vMise |    eps_xx |    eps_yy |    eps_xy |
    |   Nb |   1 |   2 |   3 |    [MPa] |    [MPa] |    [MPa] |   [MPa] |       [-] |       [-] |       [-] |
    |------+-----+-----+-----+----------+----------+----------+---------+-----------+-----------+-----------|
    |    1 | 125 |  81 | 158 |    6.660 |   -0.086 |   -0.101 |   6.706 |  3.21e-05 | -1.00e-05 | -1.26e-06 |
    |    2 |  26 |  68 | 164 |    4.837 |   -0.267 |   -0.771 |   5.152 |  2.36e-05 | -8.26e-06 | -9.64e-06 |
    |    3 |  68 | 127 | 164 |    4.961 |   -0.413 |   -1.915 |   6.151 |  2.44e-05 | -9.14e-06 | -2.39e-05 |
    |    4 |  74 | 101 | 174 |    7.591 |   -0.169 |   -2.545 |   8.852 |  3.67e-05 | -1.18e-05 | -3.18e-05 |
    |    5 |  81 | 125 | 161 |    6.596 |   -0.110 |   -0.129 |   6.655 |  3.19e-05 | -1.00e-05 | -1.61e-06 |
    |    6 | 144 |  91 | 191 |    7.848 |   -0.903 |    1.127 |   8.562 |  3.90e-05 | -1.57e-05 |  1.41e-05 |
    |    7 | 107 |  65 | 156 |    6.825 |   -0.532 |    0.630 |   7.189 |  3.36e-05 | -1.24e-05 |  7.88e-06 |
    |    8 |  65 | 107 | 160 |    6.090 |   -0.285 |    0.410 |   6.278 |  2.97e-05 | -1.02e-05 |  5.12e-06 |
    |    9 |  69 | 125 | 175 |    6.693 |   -0.300 |   -0.309 |   6.869 |  3.26e-05 | -1.11e-05 | -3.86e-06 |
    |   10 |  72 | 107 | 176 |    6.765 |   -0.086 |    0.225 |   6.820 |  3.26e-05 | -1.02e-05 |  2.82e-06 |
    |   11 | 128 |  82 | 173 |    6.650 |    0.329 |   -0.268 |   6.508 |  3.15e-05 | -8.01e-06 | -3.35e-06 |
    |   12 | 125 |  69 | 161 |    6.452 |   -0.157 |   -0.230 |   6.544 |  3.12e-05 | -1.01e-05 | -2.88e-06 |
    |   13 |  74 |  10 | 101 |    9.963 |    0.890 |   -1.587 |   9.937 |  4.66e-05 | -1.01e-05 | -1.98e-05 |
    |   14 | 107 |  72 | 160 |    6.489 |   -0.168 |    0.349 |   6.602 |  3.14e-05 | -1.02e-05 |  4.36e-06 |
    |   15 | 137 | 166 | 177 |   11.434 |    1.239 |    0.643 |  10.925 |  5.32e-05 | -1.05e-05 |  8.04e-06 |
    |   16 | 166 |   3 | 177 |   11.090 |    3.433 |    2.786 |  10.954 |  4.84e-05 |  5.07e-07 |  3.48e-05 |
    |   17 |  89 | 112 | 199 |   10.318 |   -0.576 |   -0.541 |  10.659 |  5.04e-05 | -1.76e-05 | -6.76e-06 |
    |   18 | 126 |  65 | 142 |    5.689 |   -0.616 |    1.123 |   6.326 |  2.82e-05 | -1.12e-05 |  1.40e-05 |
    |   19 |  86 |  74 | 174 |   10.060 |   -0.041 |   -1.447 |  10.387 |  4.84e-05 | -1.47e-05 | -1.81e-05 |
    |   20 |  91 | 126 | 191 |    6.953 |   -1.139 |    1.258 |   7.893 |  3.51e-05 | -1.55e-05 |  1.57e-05 |
    |   21 | 112 |  89 | 132 |    8.687 |   -0.986 |   -0.424 |   9.249 |  4.32e-05 | -1.73e-05 | -5.30e-06 |
    |   22 |  65 | 126 | 156 |    7.036 |   -0.452 |    0.747 |   7.386 |  3.45e-05 | -1.23e-05 |  9.34e-06 |
    |   23 | 119 | 134 | 162 |    7.475 |   -0.593 |   -0.464 |   7.830 |  3.68e-05 | -1.36e-05 | -5.80e-06 |
    |   24 | 109 | 128 | 173 |    6.703 |    0.119 |   -0.326 |   6.669 |  3.21e-05 | -9.10e-06 | -4.07e-06 |
    |   25 | 134 | 119 | 184 |    6.736 |   -0.936 |   -0.788 |   7.377 |  3.37e-05 | -1.42e-05 | -9.85e-06 |
    |   26 |  90 |  91 | 144 |    8.735 |   -0.924 |    1.400 |   9.545 |  4.33e-05 | -1.70e-05 |  1.75e-05 |
    |   27 | 130 |  85 | 167 |    6.708 |   -0.330 |    2.087 |   7.771 |  3.27e-05 | -1.13e-05 |  2.61e-05 |
    |   28 | 163 | 149 | 170 |    6.682 |   -0.144 |    0.043 |   6.755 |  3.23e-05 | -1.03e-05 |  5.40e-07 |
    |   29 |  89 | 127 | 132 |    9.281 |   -0.839 |   -1.320 |   9.993 |  4.58e-05 | -1.74e-05 | -1.65e-05 |
    |   30 | 146 | 104 | 168 |    7.638 |   -1.290 |   -1.245 |   8.632 |  3.86e-05 | -1.72e-05 | -1.56e-05 |
    |   31 |  85 | 130 | 169 |    4.925 |   -0.509 |    1.064 |   5.515 |  2.44e-05 | -9.55e-06 |  1.33e-05 |
    |   32 | 105 | 106 | 172 |   11.334 |    2.105 |   -0.085 |  10.443 |  5.15e-05 | -6.23e-06 | -1.07e-06 |
    |   33 | 104 | 146 | 178 |    7.031 |   -0.738 |   -0.882 |   7.583 |  3.49e-05 | -1.37e-05 | -1.10e-05 |
    |   34 | 105 | 172 | 182 |   11.518 |    1.958 |   -0.139 |  10.677 |  5.25e-05 | -7.20e-06 | -1.73e-06 |
    |   35 | 150 | 165 | 173 |    6.514 |    0.569 |   -0.274 |   6.267 |  3.05e-05 | -6.66e-06 | -3.42e-06 |
    |   36 | 132 | 127 | 152 |    7.226 |   -1.178 |   -1.212 |   8.156 |  3.64e-05 | -1.61e-05 | -1.52e-05 |
    |   37 | 105 | 182 | 199 |   10.596 |    1.689 |   -0.061 |   9.861 |  4.85e-05 | -7.16e-06 | -7.67e-07 |
    |   38 | 112 | 110 | 199 |    9.625 |    0.205 |    0.086 |   9.526 |  4.60e-05 | -1.29e-05 |  1.07e-06 |
    |   39 | 124 | 163 | 170 |    6.710 |   -0.160 |    0.090 |   6.794 |  3.25e-05 | -1.04e-05 |  1.12e-06 |
    |   40 | 131 | 137 | 177 |   11.209 |    2.581 |    0.894 |  10.284 |  5.02e-05 | -3.76e-06 |  1.12e-05 |
    |   41 | 110 | 105 | 199 |   10.767 |    0.608 |   -0.119 |  10.478 |  5.09e-05 | -1.26e-05 | -1.49e-06 |
    |   42 | 127 |  68 | 152 |    7.456 |   -0.533 |   -1.329 |   8.071 |  3.66e-05 | -1.33e-05 | -1.66e-05 |
    |   43 |  25 |  26 | 164 |    1.907 |    0.558 |   -1.212 |   2.701 |  8.37e-06 | -6.71e-08 | -1.52e-05 |
    |   44 |  63 | 149 | 163 |    6.717 |   -0.092 |    0.021 |   6.764 |  3.24e-05 | -1.01e-05 |  2.65e-07 |
    |   45 | 165 | 109 | 173 |    6.799 |    0.651 |   -0.264 |   6.514 |  3.17e-05 | -6.68e-06 | -3.30e-06 |
    |   46 | 167 | 151 | 202 |    7.652 |   -0.289 |    2.736 |   9.127 |  3.72e-05 | -1.24e-05 |  3.42e-05 |
    |   47 |  18 |  19 |  78 |    1.811 |    0.393 |    0.880 |   2.246 |  8.14e-06 | -7.21e-07 |  1.10e-05 |
    |   48 | 150 |  64 | 165 |    6.675 |    1.249 |   -0.131 |   6.151 |  3.03e-05 | -3.63e-06 | -1.63e-06 |
    |   49 | 135 |  70 | 136 |    6.113 |   -0.399 |   -0.569 |   6.398 |  3.00e-05 | -1.07e-05 | -7.11e-06 |
    |   50 | 133 |  69 | 134 |    6.253 |   -0.389 |   -0.599 |   6.539 |  3.06e-05 | -1.09e-05 | -7.49e-06 |
    |   51 |  53 |  70 | 135 |    6.175 |   -0.022 |   -0.235 |   6.200 |  2.97e-05 | -9.01e-06 | -2.94e-06 |
    |   52 |  28 |  69 | 133 |    6.267 |   -0.027 |   -0.310 |   6.303 |  3.02e-05 | -9.17e-06 | -3.87e-06 |
    |   53 |  65 |  17 | 142 |    5.727 |   -0.078 |    0.487 |   5.828 |  2.76e-05 | -8.64e-06 |  6.09e-06 |
    |   54 |  85 | 151 | 167 |    5.789 |   -0.624 |    1.577 |   6.706 |  2.87e-05 | -1.13e-05 |  1.97e-05 |
    |   55 |  43 |  44 |  85 |    1.898 |    0.339 |    0.828 |   2.265 |  8.64e-06 | -1.11e-06 |  1.03e-05 |
    |   56 |  82 | 128 | 189 |    6.647 |    0.026 |   -0.260 |   6.650 |  3.19e-05 | -9.46e-06 | -3.25e-06 |
    |   57 | 129 |  71 | 181 |    6.473 |   -0.121 |    0.316 |   6.557 |  3.13e-05 | -9.92e-06 |  3.94e-06 |
    |   58 |  67 |  52 | 135 |    5.637 |   -0.033 |   -0.513 |   5.723 |  2.71e-05 | -8.29e-06 | -6.41e-06 |
    |   59 |  68 |  27 | 133 |    5.889 |   -0.030 |   -0.644 |   6.009 |  2.84e-05 | -8.64e-06 | -8.05e-06 |
    |   60 |  51 |  52 |  67 |    3.844 |   -0.291 |   -0.747 |   4.202 |  1.89e-05 | -6.94e-06 | -9.34e-06 |
    |   61 |  26 |  27 |  68 |    3.967 |   -0.233 |   -0.807 |   4.321 |  1.94e-05 | -6.84e-06 | -1.01e-05 |
    |   62 |  73 |  83 | 103 |   11.413 |    2.615 |   -0.859 |  10.462 |  5.11e-05 | -3.89e-06 | -1.07e-05 |
    |   63 |  28 |  29 |  69 |    6.164 |   -0.141 |   -0.241 |   6.249 |  2.98e-05 | -9.57e-06 | -3.01e-06 |
    |   64 |  53 |  54 |  70 |    5.880 |   -0.103 |   -0.172 |   5.940 |  2.84e-05 | -8.97e-06 | -2.14e-06 |
    |   65 |  30 |  31 |  81 |    6.641 |   -0.030 |   -0.029 |   6.656 |  3.20e-05 | -9.72e-06 | -3.59e-07 |
    |   66 |  55 |  56 |  82 |    6.383 |    0.185 |   -0.159 |   6.299 |  3.04e-05 | -8.32e-06 | -1.99e-06 |
    |   67 | 106 | 140 | 172 |   12.851 |    2.373 |   -0.059 |  11.845 |  5.84e-05 | -7.13e-06 | -7.33e-07 |
    |   68 |  18 |  78 | 142 |    4.864 |   -0.126 |    0.859 |   5.148 |  2.36e-05 | -7.62e-06 |  1.07e-05 |
    |   69 | 130 |  66 | 169 |    5.845 |   -0.202 |    1.251 |   6.331 |  2.84e-05 | -9.40e-06 |  1.56e-05 |
    |   70 | 140 | 106 | 171 |   12.795 |    1.614 |    0.076 |  12.070 |  5.92e-05 | -1.07e-05 |  9.46e-07 |
    |   71 |  52 |  53 | 135 |    5.204 |   -0.214 |   -0.389 |   5.357 |  2.53e-05 | -8.53e-06 | -4.87e-06 |
    |   72 |  27 |  28 | 133 |    5.358 |   -0.275 |   -0.486 |   5.565 |  2.62e-05 | -9.05e-06 | -6.08e-06 |
    |   73 | 120 | 118 | 121 |    6.992 |   -0.425 |    0.130 |   7.217 |  3.42e-05 | -1.21e-05 |  1.62e-06 |
    |   74 |  39 |  40 |  71 |    6.523 |   -0.048 |    0.080 |   6.549 |  3.14e-05 | -9.64e-06 |  1.00e-06 |
    |   75 |  14 |  15 |  72 |    6.166 |    0.017 |    0.091 |   6.159 |  2.96e-05 | -8.81e-06 |  1.13e-06 |
    |   76 |  50 |  51 | 145 |    1.817 |    0.427 |   -0.901 |   2.268 |  8.12e-06 | -5.67e-07 | -1.13e-05 |
    |   77 | 105 |  75 | 106 |   11.832 |    2.815 |    0.989 |  10.842 |  5.28e-05 | -3.53e-06 |  1.24e-05 |
    |   78 |  97 |  98 | 102 |    6.975 |   -0.016 |    0.145 |   6.987 |  3.36e-05 | -1.01e-05 |  1.81e-06 |
    |   79 | 120 | 121 | 124 |    6.789 |   -0.358 |    0.152 |   6.980 |  3.32e-05 | -1.15e-05 |  1.90e-06 |
    |   80 | 128 |  70 | 189 |    6.343 |   -0.057 |   -0.138 |   6.376 |  3.06e-05 | -9.42e-06 | -1.72e-06 |
    |   81 |  73 | 103 | 138 |   13.396 |    2.036 |   -0.990 |  12.620 |  6.15e-05 | -9.53e-06 | -1.24e-05 |
    |   82 | 103 | 140 | 171 |   12.671 |    1.569 |   -0.106 |  11.966 |  5.87e-05 | -1.07e-05 | -1.32e-06 |
    |   83 | 106 |  75 | 141 |   13.419 |    1.930 |    0.957 |  12.674 |  6.17e-05 | -1.01e-05 |  1.20e-05 |
    |   84 | 145 |  67 | 146 |    4.950 |   -0.567 |   -1.427 |   5.809 |  2.46e-05 | -9.87e-06 | -1.78e-05 |
    |   85 |  97 |  96 |  98 |    7.098 |   -0.288 |   -0.005 |   7.246 |  3.45e-05 | -1.16e-05 | -6.03e-08 |
    |   86 | 121 | 118 | 122 |    6.989 |   -0.448 |   -0.027 |   7.223 |  3.42e-05 | -1.22e-05 | -3.38e-07 |
    |   87 |  98 |  96 | 108 |    7.093 |   -0.252 |   -0.099 |   7.224 |  3.45e-05 | -1.14e-05 | -1.24e-06 |
    |   88 | 103 |  83 | 131 |   11.472 |    2.534 |    0.243 |  10.447 |  5.15e-05 | -4.36e-06 |  3.04e-06 |
    |   89 | 108 | 190 | 203 |    7.104 |   -0.309 |   -0.269 |   7.278 |  3.46e-05 | -1.17e-05 | -3.36e-06 |
    |   90 | 121 | 122 | 123 |    6.799 |   -0.384 |   -0.073 |   7.001 |  3.32e-05 | -1.17e-05 | -9.07e-07 |
    |   91 |  47 |  48 | 138 |   14.605 |    0.993 |   -0.643 |  14.178 |  6.88e-05 | -1.63e-05 | -8.03e-06 |
    |   92 |  48 |  73 | 138 |   12.844 |    0.096 |   -1.228 |  12.972 |  6.16e-05 | -1.81e-05 | -1.53e-05 |
    |   93 |  98 | 108 | 109 |    6.892 |   -0.022 |   -0.223 |   6.914 |  3.32e-05 | -1.00e-05 | -2.79e-06 |
    |   94 |  47 | 138 | 141 |   13.272 |   -0.011 |   -0.014 |  13.278 |  6.38e-05 | -1.92e-05 | -1.75e-07 |
    |   95 |  21 |  22 |  77 |   14.371 |    1.109 |    0.581 |  13.886 |  6.75e-05 | -1.54e-05 |  7.26e-06 |
    |   96 |  23 |  79 | 139 |   12.976 |    0.089 |   -1.207 |  13.099 |  6.23e-05 | -1.83e-05 | -1.51e-05 |
    |   97 |   9 |  46 |  75 |   17.853 |    2.516 |    2.772 |  17.413 |  8.22e-05 | -1.37e-05 |  3.46e-05 |
    |   98 |  23 |   4 |  79 |   17.871 |    2.466 |   -2.741 |  17.433 |  8.24e-05 | -1.39e-05 | -3.43e-05 |
    |   99 |  22 |  23 | 139 |   14.598 |    0.979 |   -0.634 |  14.176 |  6.88e-05 | -1.63e-05 | -7.92e-06 |
    |  100 |  77 |  22 | 139 |   13.184 |    0.054 |   -0.049 |  13.158 |  6.33e-05 | -1.88e-05 | -6.16e-07 |
    |  101 |  16 |  17 |  65 |    5.236 |   -0.186 |    0.412 |   5.379 |  2.54e-05 | -8.45e-06 |  5.15e-06 |
    |  102 |  77 | 139 | 140 |   13.682 |    1.692 |    0.027 |  12.919 |  6.33e-05 | -1.16e-05 |  3.39e-07 |
    |  103 |  41 |  42 |  66 |    5.431 |   -0.109 |    0.396 |   5.529 |  2.63e-05 | -8.36e-06 |  4.95e-06 |
    |  104 |  48 |  10 |  73 |   17.907 |    2.516 |   -2.788 |  17.472 |  8.25e-05 | -1.37e-05 | -3.48e-05 |
    |  105 |  46 |  47 | 141 |   14.626 |    1.000 |    0.618 |  14.193 |  6.89e-05 | -1.63e-05 |  7.73e-06 |
    |  106 |  75 |  46 | 141 |   12.921 |    0.093 |    1.212 |  13.044 |  6.20e-05 | -1.82e-05 |  1.51e-05 |
    |  107 |  66 | 129 | 181 |    6.126 |   -0.236 |    0.425 |   6.290 |  2.98e-05 | -9.97e-06 |  5.32e-06 |
    |  108 | 117 | 118 | 120 |    6.909 |   -0.619 |    0.251 |   7.251 |  3.41e-05 | -1.29e-05 |  3.14e-06 |
    |  109 | 117 | 116 | 118 |    7.355 |   -0.687 |    0.242 |   7.733 |  3.64e-05 | -1.39e-05 |  3.02e-06 |
    |  110 |  51 |  67 | 145 |    5.116 |   -0.157 |   -0.899 |   5.424 |  2.48e-05 | -8.13e-06 | -1.12e-05 |
    |  111 |  71 | 129 | 200 |    6.577 |   -0.167 |    0.259 |   6.677 |  3.19e-05 | -1.03e-05 |  3.23e-06 |
    |  112 |  95 |  96 |  97 |    7.154 |   -0.532 |    0.139 |   7.438 |  3.52e-05 | -1.29e-05 |  1.73e-06 |
    |  113 | 123 | 122 | 125 |    6.846 |   -0.249 |   -0.137 |   6.977 |  3.33e-05 | -1.11e-05 | -1.72e-06 |
    |  114 | 109 | 108 | 128 |    6.899 |   -0.009 |   -0.179 |   6.911 |  3.32e-05 | -1.00e-05 | -2.24e-06 |
    |  115 |  95 |  97 | 107 |    7.189 |   -0.436 |    0.266 |   7.431 |  3.52e-05 | -1.25e-05 |  3.32e-06 |
    |  116 | 114 | 112 | 132 |    9.102 |   -1.069 |   -0.399 |   9.705 |  4.53e-05 | -1.83e-05 | -4.99e-06 |
    |  117 | 119 | 114 | 132 |    8.120 |   -1.241 |   -0.294 |   8.820 |  4.08e-05 | -1.77e-05 | -3.67e-06 |
    |  118 |  95 |  94 |  96 |    7.465 |   -0.717 |    0.052 |   7.848 |  3.69e-05 | -1.42e-05 |  6.50e-07 |
    |  119 |  69 |  29 | 161 |    6.548 |    0.008 |   -0.156 |   6.550 |  3.15e-05 | -9.41e-06 | -1.95e-06 |
    |  120 |  30 |  81 | 161 |    6.594 |    0.005 |   -0.049 |   6.592 |  3.17e-05 | -9.49e-06 | -6.07e-07 |
    |  121 |  77 | 131 | 177 |   13.692 |    2.616 |    1.612 |  12.895 |  6.21e-05 | -7.17e-06 |  2.01e-05 |
    |  122 |  33 |  34 | 148 |    6.669 |   -0.038 |   -0.015 |   6.688 |  3.21e-05 | -9.80e-06 | -1.84e-07 |
    |  123 | 116 | 114 | 119 |    7.996 |   -1.005 |   -0.172 |   8.548 |  3.99e-05 | -1.64e-05 | -2.15e-06 |
    |  124 |  17 |  18 | 142 |    3.842 |   -0.252 |    0.769 |   4.192 |  1.88e-05 | -6.75e-06 |  9.62e-06 |
    |  125 |  94 |  92 | 104 |    8.018 |   -1.097 |   -0.361 |   8.642 |  4.01e-05 | -1.68e-05 | -4.51e-06 |
    |  126 |  38 |  39 | 153 |    6.647 |   -0.040 |    0.028 |   6.668 |  3.20e-05 | -9.78e-06 |  3.55e-07 |
    |  127 |  13 |  14 | 154 |    6.362 |    0.166 |    0.185 |   6.289 |  3.03e-05 | -8.38e-06 |  2.32e-06 |
    |  128 |  58 |  59 | 150 |    6.432 |    1.930 |   -0.319 |   5.744 |  2.81e-05 |  0.00e+00 | -3.98e-06 |
    |  129 | 117 | 120 | 129 |    6.971 |   -0.383 |    0.382 |   7.201 |  3.41e-05 | -1.19e-05 |  4.78e-06 |
    |  130 |  72 |  15 | 160 |    6.292 |    0.003 |    0.060 |   6.291 |  3.02e-05 | -9.06e-06 |  7.49e-07 |
    |  131 |  36 |  37 |  99 |    6.656 |   -0.005 |    0.011 |   6.659 |  3.20e-05 | -9.62e-06 |  1.41e-07 |
    |  132 |  61 |  62 | 100 |    6.549 |    1.965 |    0.659 |   5.932 |  2.87e-05 |  0.00e+00 |  8.24e-06 |
    |  133 |  35 |  36 | 149 |    6.671 |   -0.040 |    0.014 |   6.691 |  3.21e-05 | -9.82e-06 |  1.72e-07 |
    |  134 |  60 |  61 | 147 |    6.446 |    1.934 |    0.326 |   5.757 |  2.82e-05 |  0.00e+00 |  4.08e-06 |
    |  135 |  34 |  35 |  63 |    6.685 |   -0.063 |   -0.000 |   6.717 |  3.22e-05 | -9.95e-06 | -5.80e-09 |
    |  136 |  59 |  60 |  64 |    6.462 |    1.939 |    0.014 |   5.744 |  2.83e-05 |  0.00e+00 |  1.74e-07 |
    |  137 |  76 |  75 | 105 |   11.003 |    1.750 |    0.328 |  10.256 |  5.04e-05 | -7.45e-06 |  4.10e-06 |
    |  138 | 129 |  66 | 180 |    6.560 |   -0.470 |    0.709 |   6.917 |  3.22e-05 | -1.17e-05 |  8.86e-06 |
    |  139 |  73 |  74 |  83 |   11.381 |    1.704 |   -0.361 |  10.650 |  5.23e-05 | -8.22e-06 | -4.52e-06 |
    |  140 | 190 | 136 | 203 |    6.656 |   -0.727 |   -0.509 |   7.102 |  3.30e-05 | -1.31e-05 | -6.36e-06 |
    |  141 |  93 |  94 |  95 |    7.513 |   -0.994 |    0.202 |   8.064 |  3.76e-05 | -1.56e-05 |  2.53e-06 |
    |  142 |  79 |   4 |  80 |   11.640 |    3.164 |   -2.461 |  11.262 |  5.14e-05 | -1.58e-06 | -3.08e-05 |
    |  143 |  91 |  93 | 126 |    8.319 |   -0.876 |    0.887 |   8.923 |  4.13e-05 | -1.62e-05 |  1.11e-05 |
    |  144 |   9 |  75 |  76 |   11.679 |    3.231 |    2.478 |  11.292 |  5.15e-05 | -1.31e-06 |  3.10e-05 |
    |  145 | 136 | 104 | 178 |    6.704 |   -0.841 |   -0.847 |   7.310 |  3.34e-05 | -1.37e-05 | -1.06e-05 |
    |  146 | 102 |  98 | 165 |    6.863 |    0.243 |   -0.046 |   6.745 |  3.26e-05 | -8.73e-06 | -5.77e-07 |
    |  147 |  84 |  90 | 137 |   10.398 |    0.093 |   -0.114 |  10.354 |  4.99e-05 | -1.45e-05 | -1.43e-06 |
    |  148 |  84 |  87 |  90 |    9.681 |   -0.557 |    0.362 |   9.991 |  4.73e-05 | -1.66e-05 |  4.53e-06 |
    |  149 | 121 | 123 | 163 |    6.812 |   -0.263 |   -0.000 |   6.947 |  3.31e-05 | -1.11e-05 | -3.35e-09 |
    |  150 | 115 | 116 | 117 |    7.301 |   -0.964 |    0.401 |   7.858 |  3.65e-05 | -1.52e-05 |  5.01e-06 |
    |  151 |  16 |  65 | 160 |    6.219 |   -0.011 |    0.285 |   6.244 |  2.99e-05 | -9.02e-06 |  3.56e-06 |
    |  152 |  93 |  92 |  94 |    8.058 |   -1.034 |    0.205 |   8.629 |  4.02e-05 | -1.66e-05 |  2.57e-06 |
    |  153 | 145 | 101 | 195 |    4.299 |    1.734 |   -2.824 |   6.161 |  1.82e-05 |  2.14e-06 | -3.53e-05 |
    |  154 |   5 |  25 | 198 |   -0.105 |    1.023 |   -0.192 |   1.129 | -1.98e-06 |  5.07e-06 | -2.41e-06 |
    |  155 |  78 | 143 | 144 |    6.040 |   -0.370 |    1.734 |   6.919 |  2.96e-05 | -1.05e-05 |  2.17e-05 |
    |  156 | 122 | 118 | 162 |    7.013 |   -0.647 |   -0.127 |   7.361 |  3.47e-05 | -1.32e-05 | -1.59e-06 |
    |  157 | 113 | 115 | 130 |    7.890 |   -0.852 |    1.106 |   8.566 |  3.92e-05 | -1.55e-05 |  1.38e-05 |
    |  158 |  34 |  63 | 148 |    6.668 |   -0.095 |   -0.011 |   6.716 |  3.22e-05 | -1.01e-05 | -1.43e-07 |
    |  159 |  59 |  64 | 150 |    6.198 |    1.103 |   -0.163 |   5.734 |  2.82e-05 | -3.64e-06 | -2.04e-06 |
    |  160 | 115 | 114 | 116 |    7.954 |   -1.011 |    0.416 |   8.535 |  3.97e-05 | -1.63e-05 |  5.20e-06 |
    |  161 |  36 |  99 | 149 |    6.668 |   -0.057 |    0.017 |   6.697 |  3.21e-05 | -9.89e-06 |  2.07e-07 |
    |  162 |  61 | 100 | 147 |    6.259 |    1.157 |    0.462 |   5.824 |  2.84e-05 | -3.47e-06 |  5.77e-06 |
    |  163 |  63 |  35 | 149 |    6.667 |   -0.106 |    0.011 |   6.721 |  3.22e-05 | -1.01e-05 |  1.43e-07 |
    |  164 |  64 |  60 | 147 |    6.226 |    1.175 |    0.173 |   5.737 |  2.82e-05 | -3.33e-06 |  2.16e-06 |
    |  165 | 123 | 125 | 158 |    6.643 |   -0.268 |   -0.143 |   6.785 |  3.23e-05 | -1.09e-05 | -1.79e-06 |
