
    -------------------------------------------------------------
    -------------- Model input ----------------------------------
    -------------------------------------------------------------

    Model parameters:

    +-------------+----------+
    | Parameter   |    Value |
    |-------------+----------|
    | w [m]       |      0.3 |
    | h [m]       |      0.1 |
    | a [m]       |     0.05 |
    | b [m]       |    0.025 |
    | E [Pa]      | 2.08e+11 |
    | v [-]       |      0.5 |
    | t [-]       |     0.01 |
    +-------------+----------+

    Model boundary conditions:

    +----------+----------------+
    |   Marker |   Displacement |
    |----------+----------------|
    |       80 |              0 |
    +----------+----------------+

    Loads:

    +----------+-----------+------------+
    |   Marker |   qx[N/m] |   qy [N/m] |
    |----------+-----------+------------|
    |       50 |     1e+05 |          0 |
    +----------+-----------+------------+

    -------------------------------------------------------------
    -------------- Results --------------------------------------
    -------------------------------------------------------------

    Model info:

    +---------------------+------+
    | Max element size:   | 0.05 |
    | Dofs per node:      |    2 |
    | Element type:       |    3 |
    | Number of dofs:     |  410 |
    | Number of elements: |  172 |
    | Number of nodes:    |  205 |
    +---------------------+------+

    Summary of results:

    +----------------------+-----------+------+
    | Max displacement:    |  1.24e-05 | [m]  |
    | Min displacement:    |    -1e-06 | [m]  |
    | Max reaction force:  |       488 | [N]  |
    | Min reaction force:  | -1.23e+03 | [N]  |
    | Sum reaction forces: |    -1e+04 | [N]  |
    | Max vonMises:        |  1.63e+07 | [Pa] |
    | Min vonMises:        |  2.48e+05 | [Pa] |
    +----------------------+-----------+------+

    Results per node:

    +-----+-------+-------+-----------+------------+----------+-----------+-----------+-----------+
    |   N |   dof |   dof |   x_coord |    y_coord |      a_x |       a_y |       R_x |       R_y |
    | 188 | 4e+02 | 4e+02 |     0.179 |    0.04195 |  0.00768 |  0.000122 |  1.96e-14 | -2.49e-15 |
    | 189 | 4e+02 | 4e+02 |    0.0619 |    0.06698 |  0.00189 | -0.000367 | -3.41e-15 |  4.55e-16 |
    | 190 | 4e+02 | 4e+02 |   0.09494 |    0.02105 |  0.00294 |  0.000724 | -3.64e-15 | -4.09e-15 |
    | 191 | 4e+02 | 4e+02 |    0.1129 |    0.01237 |  0.00307 |  0.000744 |  3.07e-15 | -2.96e-15 |
    | 192 | 4e+02 | 4e+02 |    0.2856 |    0.08784 |   0.0119 | -0.000651 | -3.27e-15 |  2.05e-15 |
    | 193 | 4e+02 | 4e+02 |   0.01352 |    0.01167 | 0.000353 |    0.0003 |  1.31e-15 |  -5.4e-16 |
    | 194 | 4e+02 | 4e+02 |    0.1837 |    0.08851 |  0.00923 | -0.000665 | -1.23e-14 | -1.82e-15 |
    | 195 | 4e+02 | 4e+02 |     0.286 |    0.01238 |   0.0119 |  0.000582 |  1.44e-14 | -1.26e-14 |
    | 196 | 4e+02 | 4e+02 |   0.01415 |    0.08782 | 0.000371 | -0.000307 | -6.82e-16 | -1.36e-15 |
    | 197 | 4e+02 | 4e+02 |    0.1869 |    0.04567 |  0.00805 |  7.64e-05 | -2.75e-14 | -2.27e-15 |
    | 198 | 4e+02 | 4e+02 |    0.1144 |    0.08945 |  0.00298 | -0.000683 | -8.19e-15 |  4.09e-15 |
    | 199 | 4e+02 | 4e+02 |    0.2088 |    0.02533 |  0.00935 |  0.000605 |  7.28e-15 |  1.82e-15 |
    | 200 | 4e+02 | 4e+02 |    0.1419 |    0.04544 |  0.00565 |  8.34e-05 | -1.52e-14 | -2.84e-15 |
    | 201 | 4e+02 | 4e+02 |    0.1832 |    0.01128 |  0.00923 |  0.000593 | -1.51e-14 |  6.82e-16 |
    | 202 | 4e+02 | 4e+02 |     0.186 |    0.01868 |  0.00884 |  0.000643 |   3.3e-15 |  5.46e-15 |
    | 203 | 4e+02 | 4e+02 |    0.1904 |    0.07081 |  0.00852 | -0.000546 |  1.25e-15 |     5e-15 |
    | 204 | 4e+02 | 4e+02 |   0.05129 |    0.07186 |  0.00152 |  -0.00042 |  3.18e-15 |  2.27e-16 |
    | 205 | 4e+02 | 4e+02 |     0.207 |    0.01295 |  0.00956 |  0.000825 | -1.46e-14 | -3.18e-15 |
    +-----+-------+-------+-----------+------------+----------+-----------+-----------+-----------+

    Results per element:

    +------+-------+-------+-------+-------+----------+-----------+----------+---------+----------+----------+----------+
    |   El |     N |     N |     N |     N |   sig_xx |    sig_yy |   tau_xy |   vMise |   eps_xx |   eps_yy |   eps_xy |
    |   Nb |     1 |     2 |     3 |     4 |    [MPa] |     [MPa] |    [MPa] |   [MPa] |      [-] |      [-] |      [-] |
    |------+-------+-------+-------+-------+----------+-----------+----------+---------+----------+----------+----------|
    |    1 | 1e+02 | 1e+02 | 2e+02 | 7e+01 |     6.56 |    -0.221 |   -0.295 |    6.69 |  3.2e-05 | -1.7e-05 | -4.3e-06 |
    |    2 | 9e+01 | 1e+02 | 1e+02 | 1e+02 |     9.08 |     -1.06 |   -0.314 |    9.67 |  4.6e-05 | -2.7e-05 | -4.5e-06 |
    |    3 | 2e+02 | 1e+02 | 2e+02 | 7e+01 |     6.54 |    -0.491 |    0.574 |    6.88 |  3.3e-05 | -1.8e-05 |  8.3e-06 |
    |    4 | 7e+01 | 2e+02 | 1e+02 | 2e+02 |     6.55 |    -0.171 |    0.259 |    6.65 |  3.2e-05 | -1.7e-05 |  3.7e-06 |
    |    5 | 1e+02 | 1e+02 | 2e+02 | 7e+01 |     6.66 |    -0.606 |    0.944 |    7.17 |  3.3e-05 | -1.9e-05 |  1.4e-05 |
    |    6 | 2e+02 | 1e+02 | 2e+02 | 1e+02 |     6.89 |    -0.721 |   -0.806 |    7.41 |  3.5e-05 |   -2e-05 | -1.2e-05 |
    |    7 | 2e+02 | 1e+02 | 2e+02 | 6e+01 |     6.69 |     -0.13 | -0.00948 |    6.76 |  3.2e-05 | -1.7e-05 | -1.4e-07 |
    |    8 | 1e+02 | 2e+02 | 9e+01 | 8e+01 |     8.53 |    -0.155 |     -2.2 |    9.42 |  4.1e-05 | -2.1e-05 | -3.2e-05 |
    |    9 | 2e+02 | 1e+02 | 7e+01 | 2e+02 |     6.59 |      1.49 |    0.122 |    5.99 |  2.8e-05 | -8.7e-06 |  1.8e-06 |
    |   10 | 8e+01 | 1e+02 | 1e+02 | 1e+02 |      6.6 |    -0.113 |   -0.135 |    6.66 |  3.2e-05 | -1.6e-05 | -1.9e-06 |
    |   11 | 2e+02 | 1e+02 | 2e+02 | 1e+02 |     7.59 |     -1.06 |   -0.974 |    8.34 |  3.9e-05 | -2.3e-05 | -1.4e-05 |
    |   12 | 2e+02 | 1e+02 | 2e+02 | 9e+01 |      6.1 |    -0.547 |     1.69 |    7.03 |  3.1e-05 | -1.7e-05 |  2.4e-05 |
    |   13 | 2e+02 | 1e+02 | 2e+02 | 8e+01 |     6.63 |     0.112 |   -0.244 |    6.59 |  3.2e-05 | -1.5e-05 | -3.5e-06 |
    |   14 | 9e+01 | 1e+02 | 1e+02 | 2e+02 |     10.1 |    -0.253 |   -0.167 |    10.3 |  4.9e-05 | -2.6e-05 | -2.4e-06 |
    |   15 | 2e+02 | 2e+02 | 1e+02 | 9e+01 |     11.3 |      1.85 |    0.911 |    10.6 |    5e-05 | -1.8e-05 |  1.3e-05 |
    |   16 | 2e+02 | 2e+02 | 1e+02 | 1e+02 |     10.8 |      1.12 |  -0.0707 |    10.3 |  4.9e-05 | -2.1e-05 |   -1e-06 |
    |   17 | 2e+02 | 2e+02 | 2e+02 | 8e+01 |     6.67 |    -0.101 |   0.0551 |    6.72 |  3.2e-05 | -1.7e-05 |  7.9e-07 |
    |   18 | 2e+02 | 7e+01 | 2e+02 | 1e+02 |     6.49 |    -0.207 |    0.343 |    6.62 |  3.2e-05 | -1.7e-05 |  4.9e-06 |
    |   19 | 2e+01 | 3e+01 | 2e+02 | 2e+02 |     2.79 |   0.00926 |    -1.09 |    3.36 |  1.3e-05 | -6.7e-06 | -1.6e-05 |
    |   20 | 1e+02 | 2e+02 | 2e+02 | 1e+02 |     7.49 |    -0.957 |    -1.09 |    8.23 |  3.8e-05 | -2.3e-05 | -1.6e-05 |
    |   21 | 5e+01 | 5e+01 | 1e+02 | 7e+01 |     4.41 |    -0.115 |   -0.673 |    4.62 |  2.1e-05 | -1.1e-05 | -9.7e-06 |
    |   22 | 2e+02 | 1e+02 | 1e+02 | 1e+02 |     6.87 |      0.58 |   0.0887 |     6.6 |  3.2e-05 | -1.4e-05 |  1.3e-06 |
    |   23 | 2e+02 | 2e+02 | 9e+01 | 2e+02 |     6.73 |    -0.388 |     2.19 |    7.91 |  3.3e-05 | -1.8e-05 |  3.2e-05 |
    |   24 | 1e+02 | 1e+02 | 1e+02 | 1e+02 |     6.91 |    -0.533 |    0.103 |     7.2 |  3.5e-05 | -1.9e-05 |  1.5e-06 |
    |   25 | 1e+02 | 7e+01 | 2e+02 | 2e+02 |     6.59 |    -0.107 |    0.148 |    6.65 |  3.2e-05 | -1.6e-05 |  2.1e-06 |
    |   26 | 1e+02 | 1e+02 | 1e+02 | 1e+02 |     7.16 |    -0.219 |   0.0422 |    7.27 |  3.5e-05 | -1.8e-05 |  6.1e-07 |
    |   27 | 1e+02 | 4e+01 | 4e+01 | 7e+01 |     6.55 |   -0.0229 |   0.0641 |    6.56 |  3.2e-05 | -1.6e-05 |  9.2e-07 |
    |   28 | 1e+02 | 1e+01 | 2e+01 | 7e+01 |     6.18 |    0.0184 |   0.0385 |    6.17 |    3e-05 | -1.5e-05 |  5.6e-07 |
    |   29 | 7e+01 | 1e+02 | 5e+01 | 5e+01 |     2.58 |    0.0619 |   -0.893 |    2.98 |  1.2e-05 | -5.9e-06 | -1.3e-05 |
    |   30 | 1e+02 | 7e+01 | 3e+01 | 3e+01 |     6.32 |   -0.0603 |   -0.193 |    6.36 |  3.1e-05 | -1.5e-05 | -2.8e-06 |
    |   31 | 7e+01 | 1e+02 | 5e+01 | 5e+01 |     5.54 |   -0.0972 |   -0.348 |    5.62 |  2.7e-05 | -1.4e-05 |   -5e-06 |
    |   32 | 7e+01 | 1e+02 | 3e+01 | 3e+01 |     5.86 |    -0.163 |   -0.451 |    5.99 |  2.9e-05 | -1.5e-05 | -6.5e-06 |
    |   33 | 2e+02 | 1e+02 | 2e+02 | 1e+02 |     12.6 |      1.85 |    0.117 |    11.8 |  5.6e-05 | -2.1e-05 |  1.7e-06 |
    |   34 | 1e+02 | 1e+02 | 1e+02 | 1e+02 |     6.96 |    -0.404 |   -0.109 |    7.17 |  3.4e-05 | -1.9e-05 | -1.6e-06 |
    |   35 | 1e+02 | 1e+02 | 1e+02 | 1e+02 |     7.14 |   -0.0462 |   -0.166 |    7.16 |  3.4e-05 | -1.7e-05 | -2.4e-06 |
    |   36 | 1e+02 | 1e+02 | 1e+02 | 1e+02 |     7.35 |    -0.806 |    0.199 |    7.79 |  3.7e-05 | -2.2e-05 |  2.9e-06 |
    |   37 | 2e+02 | 1e+02 | 8e+01 | 1e+02 |     11.9 |      2.29 |    0.398 |    10.9 |  5.2e-05 | -1.8e-05 |  5.7e-06 |
    |   38 | 9e+01 | 1e+02 | 1e+02 | 8e+01 |     12.2 |      2.21 |    -1.33 |    11.5 |  5.3e-05 | -1.9e-05 | -1.9e-05 |
    |   39 | 1e+02 | 1e+02 | 2e+02 | 1e+02 |     6.75 |    -0.261 |  -0.0319 |    6.89 |  3.3e-05 | -1.7e-05 | -4.6e-07 |
    |   40 | 5e+01 | 1e+02 | 1e+02 | 5e+01 |     13.7 |     0.179 |   -0.349 |    13.6 |  6.6e-05 | -3.2e-05 |   -5e-06 |
    |   41 | 5e+01 | 1e+02 | 8e+01 | 5e+01 |     13.7 |      0.39 |    0.718 |    13.5 |  6.5e-05 | -3.1e-05 |    1e-05 |
    |   42 | 1e+02 | 2e+01 |     4 | 8e+01 |     15.5 |      1.69 |    -2.18 |    15.2 |  7.1e-05 | -2.9e-05 | -3.2e-05 |
    |   43 | 2e+01 | 1e+02 | 8e+01 | 2e+01 |     13.7 |     0.245 |   -0.261 |    13.6 |  6.5e-05 | -3.2e-05 | -3.8e-06 |
    |   44 | 1e+02 | 5e+01 | 1e+01 | 8e+01 |     16.6 |      1.87 |    -2.46 |    16.3 |  7.5e-05 | -3.1e-05 | -3.5e-05 |
    |   45 | 1e+02 | 1e+02 | 1e+02 | 1e+02 |     7.52 |    -0.685 |   0.0647 |    7.89 |  3.8e-05 | -2.1e-05 |  9.3e-07 |
    |   46 | 3e+01 | 1e+02 | 2e+02 | 7e+01 |     5.83 |    -0.238 |   -0.858 |    6.14 |  2.9e-05 | -1.5e-05 | -1.2e-05 |
    |   47 | 8e+01 | 1e+02 | 3e+01 | 3e+01 |     6.55 |   -0.0323 |  -0.0717 |    6.57 |  3.2e-05 | -1.6e-05 |   -1e-06 |
    |   48 | 2e+02 | 2e+02 | 2e+02 | 1e+02 |     6.66 |    -0.104 |  -0.0486 |    6.71 |  3.2e-05 | -1.7e-05 |   -7e-07 |
    |   49 | 1e+02 | 1e+02 | 1e+02 | 1e+02 |     8.09 |     -1.17 |   -0.347 |    8.75 |  4.2e-05 | -2.5e-05 |   -5e-06 |
    |   50 | 2e+02 | 1e+02 | 2e+02 | 7e+01 |     6.12 |    -0.498 |     1.15 |    6.69 |  3.1e-05 | -1.7e-05 |  1.7e-05 |
    |   51 | 7e+01 | 2e+01 | 2e+01 | 1e+02 |     4.67 |    -0.287 |     0.81 |    5.02 |  2.3e-05 | -1.3e-05 |  1.2e-05 |
    |   52 | 2e+02 | 1e+02 | 2e+02 | 1e+02 |     7.06 |    -0.837 |   -0.666 |     7.6 |  3.6e-05 | -2.1e-05 | -9.6e-06 |
    |   53 | 2e+01 | 7e+01 | 2e+02 | 2e+01 |     5.56 |   -0.0944 |    0.364 |    5.65 |  2.7e-05 | -1.4e-05 |  5.3e-06 |
    |   54 | 5e+01 | 8e+01 | 8e+01 |     9 |     14.9 |      3.01 |     2.45 |    14.3 |  6.5e-05 | -2.1e-05 |  3.5e-05 |
    |   55 | 9e+01 | 8e+01 | 1e+01 | 8e+01 |     11.8 |      3.08 |    -1.71 |      11 |  4.9e-05 | -1.4e-05 | -2.5e-05 |
    |   56 | 2e+02 | 1e+02 | 2e+02 | 1e+02 |     12.9 |      1.88 |   0.0232 |    12.1 |  5.8e-05 | -2.2e-05 |  3.3e-07 |
    |   57 | 1e+02 | 1e+02 | 1e+02 | 1e+02 |     7.97 |     -1.14 |    0.397 |    8.62 |  4.1e-05 | -2.5e-05 |  5.7e-06 |
    |   58 | 2e+02 | 7e+01 | 2e+02 | 1e+02 |     6.34 |    -0.343 |    0.677 |    6.62 |  3.1e-05 | -1.7e-05 |  9.8e-06 |
    |   59 | 4e+01 | 9e+01 | 2e+02 | 4e+01 |     3.06 |   -0.0636 |     1.08 |    3.61 |  1.5e-05 | -7.7e-06 |  1.6e-05 |
    |   60 | 8e+01 | 1e+02 | 1e+02 | 8e+01 |     11.1 |      1.87 |    0.656 |    10.4 |  4.9e-05 | -1.8e-05 |  9.5e-06 |
    |   61 | 1e+02 | 1e+02 | 2e+02 | 1e+02 |     7.17 |    -0.652 |    0.381 |    7.54 |  3.6e-05 |   -2e-05 |  5.5e-06 |
    |   62 | 7e+01 | 1e+02 | 2e+02 | 1e+02 |     6.32 |    -0.492 |   -0.732 |    6.71 |  3.2e-05 | -1.8e-05 | -1.1e-05 |
    |   63 | 1e+02 | 2e+02 | 1e+02 | 1e+02 |     7.37 |    -0.897 |   -0.309 |    7.87 |  3.8e-05 | -2.2e-05 | -4.5e-06 |
    |   64 | 9e+01 | 9e+01 | 1e+02 | 9e+01 |     9.99 |    -0.482 |    0.295 |    10.3 |  4.9e-05 | -2.6e-05 |  4.2e-06 |
    |   65 | 7e+01 | 2e+01 | 2e+01 | 2e+02 |     5.99 |   -0.0768 |    0.119 |    6.03 |  2.9e-05 | -1.5e-05 |  1.7e-06 |
    |   66 | 1e+02 | 1e+02 | 2e+02 | 1e+02 |     7.87 |    -0.993 |    0.334 |    8.43 |    4e-05 | -2.4e-05 |  4.8e-06 |
    |   67 | 1e+02 | 1e+02 | 1e+02 | 1e+02 |     8.83 |     -1.12 |    0.566 |    9.49 |  4.5e-05 | -2.7e-05 |  8.2e-06 |
    |   68 | 1e+02 | 1e+02 | 2e+02 | 1e+02 |        8 |     -1.12 |    0.819 |    8.73 |  4.1e-05 | -2.5e-05 |  1.2e-05 |
    |   69 | 1e+02 | 9e+01 | 9e+01 | 9e+01 |     10.8 |      1.36 |    0.105 |    10.2 |  4.9e-05 |   -2e-05 |  1.5e-06 |
    |   70 | 1e+02 | 2e+02 | 2e+02 | 9e+01 |     9.77 |    -0.159 |     1.33 |    10.1 |  4.7e-05 | -2.4e-05 |  1.9e-05 |
    |   71 | 9e+01 | 8e+01 | 9e+01 | 9e+01 |     10.5 |     0.522 |   -0.809 |    10.3 |  4.9e-05 | -2.3e-05 | -1.2e-05 |
    |   72 | 1e+02 | 2e+02 | 2e+02 | 1e+02 |     6.95 |    -0.582 |   -0.278 |    7.28 |  3.5e-05 |   -2e-05 |   -4e-06 |
    |   73 | 9e+01 | 9e+01 | 1e+02 | 9e+01 |     9.45 |    -0.309 |    -1.44 |    9.93 |  4.6e-05 | -2.4e-05 | -2.1e-05 |
    |   74 | 8e+01 | 1e+01 | 5e+01 | 1e+02 |      7.1 |      2.58 |    -3.14 |    8.26 |  2.8e-05 | -4.7e-06 | -4.5e-05 |
    |   75 | 5e+01 | 6e+01 | 2e+02 | 7e+01 |     6.02 |   -0.0657 |   -0.129 |    6.06 |  2.9e-05 | -1.5e-05 | -1.9e-06 |
    |   76 | 1e+02 | 1e+02 | 1e+02 | 1e+02 |     9.76 |    -0.651 |    0.658 |    10.2 |  4.8e-05 | -2.7e-05 |  9.5e-06 |
    |   77 | 1e+02 | 2e+02 | 1e+01 | 5e+01 |    0.604 |     0.255 |   -0.327 |   0.773 |  2.3e-06 | -2.3e-07 | -4.7e-06 |
    |   78 | 6e+01 | 8e+01 | 2e+02 | 6e+01 |     6.25 |      2.61 |    0.591 |    5.53 |  2.4e-05 | -2.4e-06 |  8.5e-06 |
    |   79 | 4e+01 | 4e+01 | 8e+01 | 2e+02 |     6.67 |    -0.054 |  0.00864 |     6.7 |  3.2e-05 | -1.6e-05 |  1.2e-07 |
    |   80 | 2e+02 | 8e+01 | 2e+02 | 1e+02 |       13 |      2.29 |     1.03 |    12.1 |  5.7e-05 |   -2e-05 |  1.5e-05 |
    |   81 | 3e+01 | 4e+01 | 2e+02 | 6e+01 |     6.67 |   -0.0526 | -0.00383 |     6.7 |  3.2e-05 | -1.6e-05 | -5.5e-08 |
    |   82 | 6e+01 | 2e+02 | 7e+01 | 6e+01 |     6.17 |      2.48 |    0.202 |    5.39 |  2.4e-05 | -2.9e-06 |  2.9e-06 |
    |   83 | 1e+02 | 1e+02 | 2e+02 | 1e+02 |     8.19 |     -1.21 |   -0.161 |    8.86 |  4.2e-05 | -2.6e-05 | -2.3e-06 |
    |   84 | 6e+01 | 7e+01 | 2e+02 | 6e+01 |      6.2 |      2.47 |    -0.23 |    5.42 |  2.4e-05 |   -3e-06 | -3.3e-06 |
    |   85 | 4e+01 | 7e+01 | 2e+02 | 4e+01 |     5.68 |   -0.0784 |     0.36 |    5.76 |  2.8e-05 | -1.4e-05 |  5.2e-06 |
    |   86 | 2e+02 | 9e+01 | 2e+02 | 1e+02 |     8.31 |    -0.863 |    -1.39 |     9.1 |  4.2e-05 | -2.4e-05 |   -2e-05 |
    |   87 | 4e+01 | 4e+01 | 2e+02 | 8e+01 |     6.67 |   -0.0333 |   0.0145 |    6.68 |  3.2e-05 | -1.6e-05 |  2.1e-07 |
    |   88 | 2e+01 | 2e+01 | 2e+02 | 8e+01 |     2.35 |     0.175 |     1.07 |    2.93 |  1.1e-05 | -4.8e-06 |  1.5e-05 |
    |   89 | 1e+02 | 2e+02 | 2e+02 | 2e+02 |      6.9 |     0.576 |    0.349 |    6.66 |  3.2e-05 | -1.4e-05 |    5e-06 |
    |   90 | 2e+02 | 8e+01 | 2e+02 | 2e+02 |     5.71 |     0.242 |     2.59 |    7.18 |  2.7e-05 | -1.3e-05 |  3.7e-05 |
    |   91 | 2e+01 | 8e+01 | 2e+02 | 2e+01 |     13.7 |     0.284 |    0.734 |    13.6 |  6.5e-05 | -3.2e-05 |  1.1e-05 |
    |   92 | 2e+02 | 1e+02 | 1e+02 | 2e+02 |     7.07 |    -0.469 |   -0.257 |    7.33 |  3.5e-05 | -1.9e-05 | -3.7e-06 |
    |   93 | 8e+01 | 1e+02 | 2e+02 | 1e+02 |     13.3 |       1.6 |    0.632 |    12.7 |    6e-05 | -2.4e-05 |  9.1e-06 |
    |   94 | 3e+01 | 7e+01 | 2e+02 | 3e+01 |     4.31 |    -0.122 |    -0.78 |    4.58 |  2.1e-05 | -1.1e-05 | -1.1e-05 |
    |   95 | 3e+01 | 2e+02 | 2e+02 | 3e+01 |     6.67 |   -0.0253 |   -0.013 |    6.68 |  3.2e-05 | -1.6e-05 | -1.9e-07 |
    |   96 | 6e+01 | 2e+02 | 2e+02 | 6e+01 |     6.25 |      2.42 |   -0.664 |    5.58 |  2.4e-05 | -3.4e-06 | -9.6e-06 |
    |   97 | 1e+02 | 2e+02 | 8e+01 | 2e+02 |     6.69 |    -0.134 |   0.0275 |    6.76 |  3.2e-05 | -1.7e-05 |    4e-07 |
    |   98 | 1e+02 | 1e+02 | 2e+02 | 1e+02 |     7.86 |        -1 |     1.32 |    8.71 |    4e-05 | -2.4e-05 |  1.9e-05 |
    |   99 | 1e+01 | 1e+02 | 2e+02 | 1e+01 |     6.38 |   -0.0832 |    0.199 |    6.43 |  3.1e-05 | -1.6e-05 |  2.9e-06 |
    |  100 | 4e+01 | 1e+02 | 2e+02 | 4e+01 |     6.65 |   -0.0108 |   0.0146 |    6.65 |  3.2e-05 | -1.6e-05 |  2.1e-07 |
    |  101 | 3e+01 | 3e+01 | 2e+02 | 8e+01 |     6.65 |   -0.0131 |  -0.0157 |    6.65 |  3.2e-05 | -1.6e-05 | -2.3e-07 |
    |  102 | 6e+01 | 6e+01 | 2e+02 | 8e+01 |     6.37 |   -0.0542 |   -0.202 |    6.41 |  3.1e-05 | -1.6e-05 | -2.9e-06 |
    |  103 | 7e+01 | 2e+02 | 2e+02 | 1e+02 |      6.6 |    -0.432 |   -0.532 |    6.89 |  3.3e-05 | -1.8e-05 | -7.7e-06 |
    |  104 | 4e+01 | 2e+02 | 2e+02 | 9e+01 |     3.12 |     0.443 |     1.76 |    4.22 |  1.4e-05 | -5.4e-06 |  2.5e-05 |
    |  105 | 1e+02 | 1e+02 | 2e+02 | 1e+02 |     6.93 |    -0.641 |     0.58 |    7.34 |  3.5e-05 |   -2e-05 |  8.4e-06 |
    |  106 | 2e+02 | 1e+02 | 2e+02 | 7e+01 |     6.51 |    -0.172 |   -0.249 |    6.61 |  3.2e-05 | -1.6e-05 | -3.6e-06 |
    |  107 | 2e+02 | 2e+02 | 2e+02 | 1e+02 |     6.64 |   -0.0537 |   0.0487 |    6.66 |  3.2e-05 | -1.6e-05 |    7e-07 |
    |  108 | 1e+02 | 8e+01 | 2e+02 | 2e+02 |     6.64 |   -0.0503 |  -0.0488 |    6.67 |  3.2e-05 | -1.6e-05 |   -7e-07 |
    |  109 | 9e+01 | 9e+01 | 2e+02 | 9e+01 |     9.41 |    -0.811 |   -0.599 |     9.9 |  4.7e-05 | -2.7e-05 | -8.6e-06 |
    |  110 | 1e+02 | 2e+02 | 2e+02 | 1e+02 |     6.87 |     0.454 |   -0.343 |    6.68 |  3.2e-05 | -1.4e-05 |   -5e-06 |
    |  111 | 3e+01 | 6e+01 | 2e+02 | 2e+02 |     6.68 |   -0.0725 |  -0.0204 |    6.72 |  3.2e-05 | -1.6e-05 | -2.9e-07 |
    |  112 | 2e+02 | 1e+02 | 2e+02 | 1e+02 |     4.79 |     0.715 |    -2.38 |    6.08 |  2.1e-05 | -8.1e-06 | -3.4e-05 |
    |  113 | 1e+02 | 1e+02 | 2e+02 | 1e+02 |     6.88 |     0.569 |   -0.161 |    6.62 |  3.2e-05 | -1.4e-05 | -2.3e-06 |
    |  114 | 1e+02 | 1e+02 | 2e+02 | 1e+02 |     6.76 |     -0.26 |   0.0627 |    6.89 |  3.3e-05 | -1.7e-05 |    9e-07 |
    |  115 | 2e+02 | 2e+02 |     3 | 2e+02 |     9.06 |     0.666 |     2.58 |    9.82 |  4.2e-05 | -1.9e-05 |  3.7e-05 |
    |  116 | 2e+01 |     2 | 2e+01 | 2e+02 |  -0.0127 |      0.24 |   0.0159 |   0.248 | -6.4e-07 |  1.2e-06 |  2.3e-07 |
    |  117 | 4e+01 | 2e+02 | 4e+01 |     7 |     6.67 |  7.51e-05 | -0.00399 |    6.67 |  3.2e-05 | -1.6e-05 | -5.8e-08 |
    |  118 | 1e+01 | 2e+02 | 6e+01 |     1 |      7.7 |       2.3 |     1.55 |    7.36 |  3.2e-05 | -7.5e-06 |  2.2e-05 |
    |  119 | 4e+01 |     8 | 5e+01 | 2e+02 |    -0.27 |      0.15 |   -0.131 |   0.432 | -1.7e-06 |  1.4e-06 | -1.9e-06 |
    |  120 | 6e+01 | 1e+01 | 6e+01 | 2e+02 |     7.69 |      2.22 |    -1.54 |    7.35 |  3.2e-05 | -7.8e-06 | -2.2e-05 |
    |  121 | 3e+01 |     6 | 3e+01 | 2e+02 |     6.67 | -4.59e-05 |  0.00358 |    6.67 |  3.2e-05 | -1.6e-05 |  5.2e-08 |
    |  122 | 9e+01 |     4 | 2e+02 | 9e+01 |     9.57 |     0.971 |    -2.11 |    9.83 |  4.4e-05 | -1.8e-05 |   -3e-05 |
    |  123 | 1e+02 | 1e+02 | 2e+02 | 1e+02 |      6.7 |    -0.183 |    -0.11 |     6.8 |  3.3e-05 | -1.7e-05 | -1.6e-06 |
    |  124 | 7e+01 | 1e+02 | 2e+02 | 1e+02 |     5.68 |    -0.363 |    -1.83 |    6.67 |  2.8e-05 | -1.5e-05 | -2.6e-05 |
    |  125 | 8e+01 | 2e+02 | 2e+02 |     9 |     9.58 |     0.831 |     2.31 |      10 |  4.4e-05 | -1.9e-05 |  3.3e-05 |
    |  126 | 1e+02 | 7e+01 | 1e+02 | 2e+02 |     6.14 |    -0.571 |    -1.25 |     6.8 |  3.1e-05 | -1.7e-05 | -1.8e-05 |
    |  127 | 7e+01 | 2e+02 | 2e+02 | 1e+02 |     6.65 |     0.143 |    0.298 |     6.6 |  3.2e-05 | -1.5e-05 |  4.3e-06 |
    |  128 | 1e+02 | 2e+02 | 2e+02 | 7e+01 |     6.58 |      1.46 |   -0.218 |       6 |  2.8e-05 | -8.8e-06 | -3.1e-06 |
    |  129 | 1e+02 | 9e+01 | 2e+02 | 1e+02 |     8.93 |     -1.35 |    0.237 |    9.68 |  4.6e-05 | -2.8e-05 |  3.4e-06 |
    |  130 | 1e+02 | 2e+02 | 1e+02 | 1e+02 |     6.99 |    -0.223 |    0.253 |    7.12 |  3.4e-05 | -1.8e-05 |  3.7e-06 |
    |  131 | 7e+01 | 4e+01 | 4e+01 | 2e+02 |     4.61 |     -0.11 |    0.686 |    4.81 |  2.2e-05 | -1.2e-05 |  9.9e-06 |
    |  132 | 1e+02 | 1e+02 | 1e+02 | 2e+02 |     6.78 |    -0.386 |    0.308 |       7 |  3.4e-05 | -1.8e-05 |  4.4e-06 |
    |  133 | 2e+01 | 8e+01 | 2e+02 | 1e+02 |     5.15 |    -0.173 |      1.3 |    5.71 |  2.5e-05 | -1.3e-05 |  1.9e-05 |
    |  134 | 2e+02 | 1e+02 | 2e+02 | 2e+02 |     6.96 |      1.03 |    0.807 |    6.65 |  3.1e-05 | -1.2e-05 |  1.2e-05 |
