
    -------------------------------------------------------------
    -------------- Model input ----------------------------------
    -------------------------------------------------------------

    Model parameters:

    +-------------+----------+
    | Parameter   |    Value |
    |-------------+----------|
    | w [m]       |      0.3 |
    | h [m]       |      0.1 |
    | a [m]       |     0.05 |
    | b [m]       |    0.025 |
    | E [Pa]      | 2.08e+11 |
    | v [-]       |      0.3 |
    | t [-]       |     0.01 |
    +-------------+----------+

    Model boundary conditions:

    +----------+----------------+
    |   Marker |   Displacement |
    |----------+----------------|
    |       80 |              0 |
    +----------+----------------+

    Loads:

    +----------+-----------+------------+
    |   Marker |   qx[N/m] |   qy [N/m] |
    |----------+-----------+------------|
    |       50 |     1e+05 |          0 |
    +----------+-----------+------------+

    -------------------------------------------------------------
    -------------- Results --------------------------------------
    -------------------------------------------------------------

    Model info:

    +---------------------+------+
    | Max element size:   | 0.05 |
    | Dofs per node:      |    2 |
    | Element type:       |    3 |
    | Number of dofs:     |  410 |
    | Number of elements: |  172 |
    | Number of nodes:    |  205 |
    +---------------------+------+

    Summary of results:

    +----------------------+-----------+------+
    | Max displacement:    |  1.25e-05 | [m]  |
    | Min displacement:    | -6.79e-07 | [m]  |
    | Max reaction force:  |       293 | [N]  |
    | Min reaction force:  | -1.24e+03 | [N]  |
    | Sum reaction forces: |    -1e+04 | [N]  |
    | Max vonMises:        |  1.63e+07 | [Pa] |
    | Min vonMises:        |  2.66e+05 | [Pa] |
    +----------------------+-----------+------+

    Results per node:

    +-----+-------+-------+-----------+------------+----------+-----------+-----------+-----------+
    |   N |   dof |   dof |   x_coord |    y_coord |      a_x |       a_y |       R_x |       R_y |
    | 187 | 4e+02 | 4e+02 |    0.2285 |    0.07559 |   0.0102 | -0.000412 |   1.4e-14 |  9.09e-16 |
    | 188 | 4e+02 | 4e+02 |     0.179 |    0.04195 |  0.00781 |  4.13e-05 |  7.13e-15 |  2.34e-16 |
    | 189 | 4e+02 | 4e+02 |    0.0619 |    0.06698 |  0.00197 | -0.000243 | -3.21e-15 |  3.41e-16 |
    | 190 | 4e+02 | 4e+02 |   0.09494 |    0.02105 |  0.00299 |  0.000488 |   5.8e-15 | -1.36e-15 |
    | 191 | 4e+02 | 4e+02 |    0.1129 |    0.01237 |  0.00314 |  0.000427 | -5.43e-15 |  4.55e-16 |
    | 192 | 4e+02 | 4e+02 |    0.2856 |    0.08784 |    0.012 | -0.000414 |  -1.9e-15 |  3.64e-15 |
    | 193 | 4e+02 | 4e+02 |   0.01352 |    0.01167 | 0.000408 |  0.000175 |  2.84e-16 |  2.84e-17 |
    | 194 | 4e+02 | 4e+02 |    0.1837 |    0.08851 |   0.0093 |  -0.00034 | -3.36e-14 | -3.07e-15 |
    | 195 | 4e+02 | 4e+02 |     0.286 |    0.01238 |    0.012 |  0.000336 |  1.37e-14 | -1.08e-14 |
    | 196 | 4e+02 | 4e+02 |   0.01415 |    0.08782 | 0.000426 | -0.000179 | -7.25e-16 |  5.68e-16 |
    | 197 | 4e+02 | 4e+02 |    0.1869 |    0.04567 |  0.00818 |  3.47e-05 |  1.08e-14 |  4.83e-15 |
    | 198 | 4e+02 | 4e+02 |    0.1144 |    0.08945 |  0.00306 | -0.000361 | -1.53e-15 |  2.84e-15 |
    | 199 | 4e+02 | 4e+02 |    0.2088 |    0.02533 |  0.00945 |  0.000406 | -1.77e-14 |  1.82e-15 |
    | 200 | 4e+02 | 4e+02 |    0.1419 |    0.04544 |  0.00572 |  3.14e-05 |  2.22e-15 | -2.84e-15 |
    | 201 | 4e+02 | 4e+02 |    0.1832 |    0.01128 |   0.0093 |  0.000273 |  3.41e-16 |   5.8e-15 |
    | 202 | 4e+02 | 4e+02 |     0.186 |    0.01868 |  0.00894 |  0.000354 |  1.13e-14 |  1.82e-15 |
    | 203 | 4e+02 | 4e+02 |    0.1904 |    0.07081 |  0.00865 | -0.000341 |  1.11e-14 |  1.21e-14 |
    | 204 | 4e+02 | 4e+02 |   0.05129 |    0.07186 |   0.0016 |  -0.00027 | -2.96e-15 |  4.55e-16 |
    | 205 | 4e+02 | 4e+02 |     0.207 |    0.01295 |  0.00964 |   0.00055 |         0 | -1.82e-15 |
    +-----+-------+-------+-----------+------------+----------+-----------+-----------+-----------+

    Results per element:

    +------+-------+-------+-------+-------+----------+-----------+----------+---------+----------+----------+----------+
    |   El |     N |     N |     N |     N |   sig_xx |    sig_yy |   tau_xy |   vMise |   eps_xx |   eps_yy |   eps_xy |
    |   Nb |     1 |     2 |     3 |     4 |    [MPa] |     [MPa] |    [MPa] |   [MPa] |      [-] |      [-] |      [-] |
    |------+-------+-------+-------+-------+----------+-----------+----------+---------+----------+----------+----------|
    |    1 | 1e+02 | 1e+02 | 2e+02 | 7e+01 |     6.56 |    -0.222 |   -0.297 |    6.69 |  3.2e-05 | -1.1e-05 | -3.7e-06 |
    |    2 | 9e+01 | 1e+02 | 1e+02 | 1e+02 |     9.07 |     -1.05 |   -0.304 |    9.65 |  4.5e-05 | -1.8e-05 | -3.8e-06 |
    |    3 | 2e+02 | 1e+02 | 2e+02 | 7e+01 |     6.54 |    -0.473 |    0.623 |    6.88 |  3.2e-05 | -1.2e-05 |  7.8e-06 |
    |    4 | 7e+01 | 2e+02 | 1e+02 | 2e+02 |     6.55 |     -0.19 |    0.301 |    6.67 |  3.2e-05 |   -1e-05 |  3.8e-06 |
    |    5 | 1e+02 | 1e+02 | 2e+02 | 7e+01 |     6.64 |    -0.618 |    0.975 |    7.17 |  3.3e-05 | -1.3e-05 |  1.2e-05 |
    |    6 | 2e+02 | 1e+02 | 2e+02 | 1e+02 |     6.89 |    -0.711 |   -0.804 |    7.41 |  3.4e-05 | -1.3e-05 |   -1e-05 |
    |    7 | 2e+02 | 1e+02 | 2e+02 | 6e+01 |      6.7 |     -0.13 | -0.00937 |    6.76 |  3.2e-05 |   -1e-05 | -1.2e-07 |
    |    8 | 1e+02 | 2e+02 | 9e+01 | 8e+01 |     8.55 |    -0.114 |    -2.21 |    9.42 |  4.1e-05 | -1.3e-05 | -2.8e-05 |
    |    9 | 2e+02 | 1e+02 | 7e+01 | 2e+02 |     6.58 |     0.897 |   0.0901 |    6.18 |    3e-05 | -5.2e-06 |  1.1e-06 |
    |   10 | 8e+01 | 1e+02 | 1e+02 | 1e+02 |      6.6 |    -0.112 |   -0.135 |    6.66 |  3.2e-05 |   -1e-05 | -1.7e-06 |
    |   11 | 2e+02 | 1e+02 | 2e+02 | 1e+02 |     7.57 |     -1.01 |    -1.01 |    8.31 |  3.8e-05 | -1.6e-05 | -1.3e-05 |
    |   12 | 2e+02 | 1e+02 | 2e+02 | 9e+01 |     6.11 |    -0.531 |     1.68 |    7.02 |    3e-05 | -1.1e-05 |  2.1e-05 |
    |   13 | 2e+02 | 1e+02 | 2e+02 | 8e+01 |     6.63 |    0.0561 |   -0.227 |    6.61 |  3.2e-05 | -9.3e-06 | -2.8e-06 |
    |   14 | 9e+01 | 1e+02 | 1e+02 | 2e+02 |     10.1 |     -0.27 |   -0.178 |    10.2 |  4.9e-05 | -1.6e-05 | -2.2e-06 |
    |   15 | 2e+02 | 2e+02 | 1e+02 | 9e+01 |     11.4 |      1.88 |    0.942 |    10.7 |  5.2e-05 | -7.4e-06 |  1.2e-05 |
    |   16 | 2e+02 | 2e+02 | 1e+02 | 1e+02 |     10.8 |       1.1 |  -0.0972 |    10.3 |    5e-05 |   -1e-05 | -1.2e-06 |
    |   17 | 2e+02 | 2e+02 | 2e+02 | 8e+01 |     6.67 |    -0.101 |   0.0548 |    6.72 |  3.2e-05 |   -1e-05 |  6.9e-07 |
    |   18 | 2e+02 | 7e+01 | 2e+02 | 1e+02 |     6.49 |    -0.206 |    0.343 |    6.62 |  3.1e-05 |   -1e-05 |  4.3e-06 |
    |   19 | 2e+01 | 3e+01 | 2e+02 | 2e+02 |      2.8 |    0.0433 |    -1.09 |    3.36 |  1.3e-05 | -3.8e-06 | -1.4e-05 |
    |   20 | 1e+02 | 2e+02 | 2e+02 | 1e+02 |     7.49 |    -0.951 |    -1.08 |    8.22 |  3.7e-05 | -1.5e-05 | -1.4e-05 |
    |   21 | 5e+01 | 5e+01 | 1e+02 | 7e+01 |     4.45 |    -0.117 |   -0.698 |    4.67 |  2.2e-05 |   -7e-06 | -8.7e-06 |
    |   22 | 2e+02 | 1e+02 | 1e+02 | 1e+02 |     6.81 |     0.287 |   0.0729 |    6.67 |  3.2e-05 | -8.4e-06 |  9.1e-07 |
    |   23 | 2e+02 | 2e+02 | 9e+01 | 2e+02 |     6.74 |     -0.34 |     2.18 |    7.88 |  3.3e-05 | -1.1e-05 |  2.7e-05 |
    |   24 | 1e+02 | 1e+02 | 1e+02 | 1e+02 |     6.93 |     -0.52 |    0.104 |     7.2 |  3.4e-05 | -1.2e-05 |  1.3e-06 |
    |   25 | 1e+02 | 7e+01 | 2e+02 | 2e+02 |     6.59 |    -0.109 |    0.148 |    6.65 |  3.2e-05 |   -1e-05 |  1.9e-06 |
    |   26 | 1e+02 | 1e+02 | 1e+02 | 1e+02 |     7.06 |    -0.306 |   0.0427 |    7.22 |  3.4e-05 | -1.2e-05 |  5.3e-07 |
    |   27 | 1e+02 | 4e+01 | 4e+01 | 7e+01 |     6.55 |   -0.0257 |   0.0648 |    6.56 |  3.2e-05 | -9.6e-06 |  8.1e-07 |
    |   28 | 1e+02 | 1e+01 | 2e+01 | 7e+01 |     6.35 |  -0.00665 |   0.0571 |    6.35 |  3.1e-05 | -9.2e-06 |  7.1e-07 |
    |   29 | 7e+01 | 1e+02 | 5e+01 | 5e+01 |     2.61 |    0.0702 |   -0.908 |    3.01 |  1.2e-05 | -3.4e-06 | -1.1e-05 |
    |   30 | 1e+02 | 7e+01 | 3e+01 | 3e+01 |     6.32 |   -0.0663 |   -0.193 |    6.36 |    3e-05 | -9.4e-06 | -2.4e-06 |
    |   31 | 7e+01 | 1e+02 | 5e+01 | 5e+01 |      5.6 |    -0.106 |    -0.38 |    5.69 |  2.7e-05 | -8.6e-06 | -4.7e-06 |
    |   32 | 7e+01 | 1e+02 | 3e+01 | 3e+01 |     5.86 |    -0.158 |   -0.448 |    5.99 |  2.8e-05 | -9.2e-06 | -5.6e-06 |
    |   33 | 2e+02 | 1e+02 | 2e+02 | 1e+02 |     12.6 |      1.85 |    0.111 |    11.8 |  5.8e-05 | -9.3e-06 |  1.4e-06 |
    |   34 | 1e+02 | 1e+02 | 1e+02 | 1e+02 |     6.95 |    -0.416 |   -0.106 |    7.17 |  3.4e-05 | -1.2e-05 | -1.3e-06 |
    |   35 | 1e+02 | 1e+02 | 1e+02 | 1e+02 |     7.03 |    -0.166 |    -0.16 |    7.12 |  3.4e-05 | -1.1e-05 |   -2e-06 |
    |   36 | 1e+02 | 1e+02 | 1e+02 | 1e+02 |     7.34 |    -0.808 |      0.2 |    7.78 |  3.6e-05 | -1.4e-05 |  2.5e-06 |
    |   37 | 2e+02 | 1e+02 | 8e+01 | 1e+02 |     11.9 |      2.29 |    0.425 |    10.9 |  5.4e-05 | -6.1e-06 |  5.3e-06 |
    |   38 | 9e+01 | 1e+02 | 1e+02 | 8e+01 |     12.2 |      2.21 |    -1.29 |    11.5 |  5.5e-05 |   -7e-06 | -1.6e-05 |
    |   39 | 1e+02 | 1e+02 | 2e+02 | 1e+02 |     6.75 |    -0.256 |  -0.0334 |    6.89 |  3.3e-05 | -1.1e-05 | -4.2e-07 |
    |   40 | 5e+01 | 1e+02 | 1e+02 | 5e+01 |     13.8 |     0.286 |   -0.371 |    13.6 |  6.6e-05 | -1.8e-05 | -4.6e-06 |
    |   41 | 5e+01 | 1e+02 | 8e+01 | 5e+01 |     13.7 |     0.521 |    0.709 |    13.5 |  6.5e-05 | -1.7e-05 |  8.9e-06 |
    |   42 | 1e+02 | 2e+01 |     4 | 8e+01 |     15.5 |      1.52 |    -2.16 |    15.3 |  7.2e-05 | -1.5e-05 | -2.7e-05 |
    |   43 | 2e+01 | 1e+02 | 8e+01 | 2e+01 |     13.7 |     0.308 |   -0.289 |    13.6 |  6.6e-05 | -1.8e-05 | -3.6e-06 |
    |   44 | 1e+02 | 5e+01 | 1e+01 | 8e+01 |     16.5 |      1.62 |    -2.42 |    16.3 |  7.7e-05 | -1.6e-05 |   -3e-05 |
    |   45 | 1e+02 | 1e+02 | 1e+02 | 1e+02 |     7.43 |    -0.697 |   0.0731 |     7.8 |  3.7e-05 | -1.4e-05 |  9.1e-07 |
    |   46 | 3e+01 | 1e+02 | 2e+02 | 7e+01 |     5.82 |    -0.274 |   -0.839 |    6.14 |  2.8e-05 | -9.7e-06 |   -1e-05 |
    |   47 | 8e+01 | 1e+02 | 3e+01 | 3e+01 |     6.55 |    -0.034 |    -0.07 |    6.57 |  3.2e-05 | -9.6e-06 | -8.7e-07 |
    |   48 | 2e+02 | 2e+02 | 2e+02 | 1e+02 |     6.66 |      -0.1 |  -0.0496 |    6.71 |  3.2e-05 |   -1e-05 | -6.2e-07 |
    |   49 | 1e+02 | 1e+02 | 1e+02 | 1e+02 |     8.08 |     -1.16 |   -0.346 |    8.74 |  4.1e-05 | -1.7e-05 | -4.3e-06 |
    |   50 | 2e+02 | 1e+02 | 2e+02 | 7e+01 |     6.13 |    -0.494 |     1.15 |    6.69 |    3e-05 | -1.1e-05 |  1.4e-05 |
    |   51 | 7e+01 | 2e+01 | 2e+01 | 1e+02 |     4.71 |    -0.255 |     0.83 |    5.06 |  2.3e-05 |   -8e-06 |    1e-05 |
    |   52 | 2e+02 | 1e+02 | 2e+02 | 1e+02 |     7.05 |    -0.799 |   -0.698 |    7.57 |  3.5e-05 | -1.4e-05 | -8.7e-06 |
    |   53 | 2e+01 | 7e+01 | 2e+02 | 2e+01 |     5.63 |    -0.111 |    0.393 |    5.73 |  2.7e-05 | -8.7e-06 |  4.9e-06 |
    |   54 | 5e+01 | 8e+01 | 8e+01 |     9 |     14.8 |      2.75 |     2.51 |    14.3 |  6.7e-05 | -8.1e-06 |  3.1e-05 |
    |   55 | 9e+01 | 8e+01 | 1e+01 | 8e+01 |     11.8 |      3.11 |    -1.75 |      11 |  5.2e-05 |   -2e-06 | -2.2e-05 |
    |   56 | 2e+02 | 1e+02 | 2e+02 | 1e+02 |     12.9 |      1.85 |  0.00802 |      12 |  5.9e-05 | -9.7e-06 |    1e-07 |
    |   57 | 1e+02 | 1e+02 | 1e+02 | 1e+02 |     7.96 |     -1.13 |    0.394 |    8.61 |    4e-05 | -1.7e-05 |  4.9e-06 |
    |   58 | 2e+02 | 7e+01 | 2e+02 | 1e+02 |     6.34 |    -0.344 |    0.678 |    6.62 |  3.1e-05 | -1.1e-05 |  8.5e-06 |
    |   59 | 4e+01 | 9e+01 | 2e+02 | 4e+01 |     3.07 |   -0.0288 |     1.08 |     3.6 |  1.5e-05 | -4.6e-06 |  1.3e-05 |
    |   60 | 8e+01 | 1e+02 | 1e+02 | 8e+01 |     11.2 |      1.86 |    0.684 |    10.4 |  5.1e-05 | -7.2e-06 |  8.5e-06 |
    |   61 | 1e+02 | 1e+02 | 2e+02 | 1e+02 |     7.12 |    -0.642 |    0.407 |     7.5 |  3.5e-05 | -1.3e-05 |  5.1e-06 |
    |   62 | 7e+01 | 1e+02 | 2e+02 | 1e+02 |     6.35 |    -0.471 |   -0.782 |    6.74 |  3.1e-05 | -1.1e-05 | -9.8e-06 |
    |   63 | 1e+02 | 2e+02 | 1e+02 | 1e+02 |     7.37 |    -0.887 |   -0.308 |    7.87 |  3.7e-05 | -1.5e-05 | -3.9e-06 |
    |   64 | 9e+01 | 9e+01 | 1e+02 | 9e+01 |     9.96 |    -0.481 |    0.263 |    10.2 |  4.9e-05 | -1.7e-05 |  3.3e-06 |
    |   65 | 7e+01 | 2e+01 | 2e+01 | 2e+02 |     6.11 |   -0.0714 |    0.149 |    6.16 |    3e-05 | -9.2e-06 |  1.9e-06 |
    |   66 | 1e+02 | 1e+02 | 2e+02 | 1e+02 |     7.81 |    -0.992 |    0.356 |    8.37 |  3.9e-05 | -1.6e-05 |  4.4e-06 |
    |   67 | 1e+02 | 1e+02 | 1e+02 | 1e+02 |     8.82 |     -1.12 |    0.562 |    9.48 |  4.4e-05 | -1.8e-05 |    7e-06 |
    |   68 | 1e+02 | 1e+02 | 2e+02 | 1e+02 |     7.97 |      -1.1 |    0.832 |    8.69 |    4e-05 | -1.7e-05 |    1e-05 |
    |   69 | 1e+02 | 9e+01 | 9e+01 | 9e+01 |     10.8 |      1.37 |     0.11 |    10.2 |    5e-05 |   -9e-06 |  1.4e-06 |
    |   70 | 1e+02 | 2e+02 | 2e+02 | 9e+01 |     9.73 |    -0.133 |     1.34 |    10.1 |  4.7e-05 | -1.5e-05 |  1.7e-05 |
    |   71 | 9e+01 | 8e+01 | 9e+01 | 9e+01 |     10.5 |     0.555 |   -0.836 |    10.3 |  4.9e-05 | -1.2e-05 |   -1e-05 |
    |   72 | 1e+02 | 2e+02 | 2e+02 | 1e+02 |     6.95 |    -0.574 |   -0.278 |    7.27 |  3.4e-05 | -1.3e-05 | -3.5e-06 |
    |   73 | 9e+01 | 9e+01 | 1e+02 | 9e+01 |     9.44 |    -0.347 |    -1.43 |    9.93 |  4.6e-05 | -1.5e-05 | -1.8e-05 |
    |   74 | 8e+01 | 1e+01 | 5e+01 | 1e+02 |     6.96 |      2.48 |    -3.22 |    8.27 |    3e-05 |  1.9e-06 |   -4e-05 |
    |   75 | 5e+01 | 6e+01 | 2e+02 | 7e+01 |     6.14 |   -0.0698 |   -0.165 |    6.18 |    3e-05 | -9.2e-06 | -2.1e-06 |
    |   76 | 1e+02 | 1e+02 | 1e+02 | 1e+02 |     9.77 |    -0.654 |    0.669 |    10.2 |  4.8e-05 | -1.7e-05 |  8.4e-06 |
    |   77 | 1e+02 | 2e+02 | 1e+01 | 5e+01 |    0.639 |     0.302 |   -0.315 |   0.777 |  2.6e-06 |  5.3e-07 | -3.9e-06 |
    |   78 | 6e+01 | 8e+01 | 2e+02 | 6e+01 |     6.35 |      1.61 |    0.392 |    5.76 |  2.8e-05 | -1.4e-06 |  4.9e-06 |
    |   79 | 4e+01 | 4e+01 | 8e+01 | 2e+02 |     6.67 |   -0.0538 |  0.00854 |     6.7 |  3.2e-05 | -9.9e-06 |  1.1e-07 |
    |   80 | 2e+02 | 8e+01 | 2e+02 | 1e+02 |     12.9 |      2.18 |     1.02 |    12.1 |  5.9e-05 | -8.1e-06 |  1.3e-05 |
    |   81 | 3e+01 | 4e+01 | 2e+02 | 6e+01 |     6.67 |   -0.0517 | -0.00387 |     6.7 |  3.2e-05 | -9.9e-06 | -4.8e-08 |
    |   82 | 6e+01 | 2e+02 | 7e+01 | 6e+01 |     6.31 |      1.54 |    0.133 |     5.7 |  2.8e-05 | -1.7e-06 |  1.7e-06 |
    |   83 | 1e+02 | 1e+02 | 2e+02 | 1e+02 |     8.15 |     -1.18 |   -0.167 |     8.8 |  4.1e-05 | -1.7e-05 | -2.1e-06 |
    |   84 | 6e+01 | 7e+01 | 2e+02 | 6e+01 |     6.32 |      1.53 |   -0.155 |    5.72 |  2.8e-05 | -1.8e-06 | -1.9e-06 |
    |   85 | 4e+01 | 7e+01 | 2e+02 | 4e+01 |     5.68 |   -0.0829 |    0.364 |    5.76 |  2.7e-05 | -8.6e-06 |  4.6e-06 |
    |   86 | 2e+02 | 9e+01 | 2e+02 | 1e+02 |     8.29 |     -0.86 |    -1.41 |    9.09 |  4.1e-05 | -1.6e-05 | -1.8e-05 |
    |   87 | 4e+01 | 4e+01 | 2e+02 | 8e+01 |     6.67 |   -0.0332 |   0.0146 |    6.68 |  3.2e-05 | -9.8e-06 |  1.8e-07 |
    |   88 | 2e+01 | 2e+01 | 2e+02 | 8e+01 |     2.41 |     0.209 |      1.1 |       3 |  1.1e-05 | -2.5e-06 |  1.4e-05 |
    |   89 | 1e+02 | 2e+02 | 2e+02 | 2e+02 |     6.79 |     0.289 |    0.277 |    6.67 |  3.2e-05 | -8.4e-06 |  3.5e-06 |
    |   90 | 2e+02 | 8e+01 | 2e+02 | 2e+02 |     5.69 |     0.273 |     2.61 |    7.16 |  2.7e-05 | -6.9e-06 |  3.3e-05 |
    |   91 | 2e+01 | 8e+01 | 2e+02 | 2e+01 |     13.8 |     0.446 |      0.7 |    13.6 |  6.6e-05 | -1.8e-05 |  8.7e-06 |
    |   92 | 2e+02 | 1e+02 | 1e+02 | 2e+02 |     7.01 |    -0.475 |    -0.28 |    7.27 |  3.4e-05 | -1.2e-05 | -3.5e-06 |
    |   93 | 8e+01 | 1e+02 | 2e+02 | 1e+02 |     13.3 |      1.56 |     0.62 |    12.6 |  6.2e-05 | -1.2e-05 |  7.7e-06 |
    |   94 | 3e+01 | 7e+01 | 2e+02 | 3e+01 |     4.32 |    -0.123 |   -0.805 |     4.6 |  2.1e-05 | -6.8e-06 |   -1e-05 |
    |   95 | 3e+01 | 2e+02 | 2e+02 | 3e+01 |     6.66 |   -0.0248 |  -0.0138 |    6.68 |  3.2e-05 | -9.7e-06 | -1.7e-07 |
    |   96 | 6e+01 | 2e+02 | 2e+02 | 6e+01 |     6.37 |       1.5 |   -0.444 |    5.82 |  2.8e-05 |   -2e-06 | -5.6e-06 |
    |   97 | 1e+02 | 2e+02 | 8e+01 | 2e+02 |     6.69 |    -0.132 |   0.0273 |    6.76 |  3.2e-05 |   -1e-05 |  3.4e-07 |
    |   98 | 1e+02 | 1e+02 | 2e+02 | 1e+02 |     7.86 |    -0.986 |     1.31 |     8.7 |  3.9e-05 | -1.6e-05 |  1.6e-05 |
    |   99 | 1e+01 | 1e+02 | 2e+02 | 1e+01 |     6.55 |    0.0157 |    0.144 |    6.55 |  3.1e-05 | -9.4e-06 |  1.8e-06 |
    |  100 | 4e+01 | 1e+02 | 2e+02 | 4e+01 |     6.65 |   -0.0126 |   0.0145 |    6.65 |  3.2e-05 | -9.6e-06 |  1.8e-07 |
    |  101 | 3e+01 | 3e+01 | 2e+02 | 8e+01 |     6.65 |   -0.0143 |  -0.0146 |    6.65 |  3.2e-05 | -9.7e-06 | -1.8e-07 |
    |  102 | 6e+01 | 6e+01 | 2e+02 | 8e+01 |     6.55 |    0.0296 |   -0.146 |    6.54 |  3.1e-05 | -9.3e-06 | -1.8e-06 |
    |  103 | 7e+01 | 2e+02 | 2e+02 | 1e+02 |     6.61 |    -0.427 |   -0.533 |    6.89 |  3.2e-05 | -1.2e-05 | -6.7e-06 |
    |  104 | 4e+01 | 2e+02 | 2e+02 | 9e+01 |     3.18 |     0.401 |     1.71 |    4.22 |  1.5e-05 | -2.7e-06 |  2.1e-05 |
    |  105 | 1e+02 | 1e+02 | 2e+02 | 1e+02 |     6.94 |    -0.636 |    0.579 |    7.35 |  3.4e-05 | -1.3e-05 |  7.2e-06 |
    |  106 | 2e+02 | 1e+02 | 2e+02 | 7e+01 |     6.52 |    -0.183 |   -0.287 |    6.63 |  3.2e-05 |   -1e-05 | -3.6e-06 |
    |  107 | 2e+02 | 2e+02 | 2e+02 | 1e+02 |     6.64 |   -0.0534 |   0.0489 |    6.66 |  3.2e-05 | -9.8e-06 |  6.1e-07 |
    |  108 | 1e+02 | 8e+01 | 2e+02 | 2e+02 |     6.64 |   -0.0504 |  -0.0479 |    6.67 |  3.2e-05 | -9.8e-06 |   -6e-07 |
    |  109 | 9e+01 | 9e+01 | 2e+02 | 9e+01 |      9.4 |    -0.747 |    -0.61 |    9.85 |  4.6e-05 | -1.7e-05 | -7.6e-06 |
    |  110 | 1e+02 | 2e+02 | 2e+02 | 1e+02 |     6.78 |     0.227 |   -0.279 |    6.69 |  3.2e-05 | -8.7e-06 | -3.5e-06 |
    |  111 | 3e+01 | 6e+01 | 2e+02 | 2e+02 |     6.68 |   -0.0724 |  -0.0205 |    6.72 |  3.2e-05 |   -1e-05 | -2.6e-07 |
    |  112 | 2e+02 | 1e+02 | 2e+02 | 1e+02 |     4.76 |     0.631 |    -2.35 |    6.04 |  2.2e-05 | -3.8e-06 | -2.9e-05 |
    |  113 | 1e+02 | 1e+02 | 2e+02 | 1e+02 |     6.81 |     0.282 |   -0.131 |    6.68 |  3.2e-05 | -8.5e-06 | -1.6e-06 |
    |  114 | 1e+02 | 1e+02 | 2e+02 | 1e+02 |     6.76 |    -0.262 |   0.0621 |    6.89 |  3.3e-05 | -1.1e-05 |  7.8e-07 |
    |  115 | 2e+02 | 2e+02 |     3 | 2e+02 |     9.15 |     0.824 |     2.53 |     9.8 |  4.3e-05 | -9.2e-06 |  3.2e-05 |
    |  116 | 2e+01 |     2 | 2e+01 | 2e+02 |   0.0784 |     0.297 | -0.00493 |   0.266 | -5.1e-08 |  1.3e-06 | -6.2e-08 |
    |  117 | 4e+01 | 2e+02 | 4e+01 |     7 |     6.67 | -1.55e-05 | -0.00431 |    6.67 |  3.2e-05 | -9.6e-06 | -5.4e-08 |
    |  118 | 1e+01 | 2e+02 | 6e+01 |     1 |     7.38 |      1.31 |     1.01 |    7.04 |  3.4e-05 | -4.4e-06 |  1.3e-05 |
    |  119 | 4e+01 |     8 | 5e+01 | 2e+02 |   -0.178 |     0.205 |   -0.123 |   0.394 | -1.2e-06 |  1.2e-06 | -1.5e-06 |
    |  120 | 6e+01 | 1e+01 | 6e+01 | 2e+02 |     7.37 |      1.27 |       -1 |    7.04 |  3.4e-05 | -4.5e-06 | -1.3e-05 |
    |  121 | 3e+01 |     6 | 3e+01 | 2e+02 |     6.67 |  -1.7e-05 |  0.00429 |    6.67 |  3.2e-05 | -9.6e-06 |  5.4e-08 |
    |  122 | 9e+01 |     4 | 2e+02 | 9e+01 |     9.58 |     0.868 |    -2.05 |    9.84 |  4.5e-05 | -9.7e-06 | -2.6e-05 |
    |  123 | 1e+02 | 1e+02 | 2e+02 | 1e+02 |      6.7 |    -0.185 |    -0.11 |     6.8 |  3.2e-05 | -1.1e-05 | -1.4e-06 |
    |  124 | 7e+01 | 1e+02 | 2e+02 | 1e+02 |     5.69 |    -0.338 |    -1.84 |    6.67 |  2.8e-05 | -9.8e-06 | -2.3e-05 |
    |  125 | 8e+01 | 2e+02 | 2e+02 |     9 |     9.63 |     0.869 |     2.25 |      10 |  4.5e-05 | -9.7e-06 |  2.8e-05 |
    |  126 | 1e+02 | 7e+01 | 1e+02 | 2e+02 |     6.15 |    -0.558 |    -1.28 |    6.81 |    3e-05 | -1.2e-05 | -1.6e-05 |
    |  127 | 7e+01 | 2e+02 | 2e+02 | 1e+02 |     6.65 |    0.0783 |    0.255 |    6.63 |  3.2e-05 | -9.2e-06 |  3.2e-06 |
    |  128 | 1e+02 | 2e+02 | 2e+02 | 7e+01 |     6.58 |     0.883 |   -0.154 |     6.2 |    3e-05 | -5.3e-06 | -1.9e-06 |
    |  129 | 1e+02 | 9e+01 | 2e+02 | 1e+02 |      8.9 |     -1.28 |    0.243 |    9.62 |  4.5e-05 | -1.9e-05 |    3e-06 |
    |  130 | 1e+02 | 2e+02 | 1e+02 | 1e+02 |     6.92 |     -0.27 |    0.268 |    7.07 |  3.4e-05 | -1.1e-05 |  3.4e-06 |
    |  131 | 7e+01 | 4e+01 | 4e+01 | 2e+02 |     4.61 |    -0.115 |    0.694 |    4.82 |  2.2e-05 | -7.2e-06 |  8.7e-06 |
    |  132 | 1e+02 | 1e+02 | 1e+02 | 2e+02 |     6.78 |    -0.386 |    0.308 |       7 |  3.3e-05 | -1.2e-05 |  3.8e-06 |
    |  133 | 2e+01 | 8e+01 | 2e+02 | 1e+02 |     5.15 |    -0.267 |     1.28 |    5.74 |  2.5e-05 | -8.7e-06 |  1.6e-05 |
    |  134 | 2e+02 | 1e+02 | 2e+02 | 2e+02 |     6.82 |     0.614 |    0.549 |     6.6 |  3.2e-05 | -6.9e-06 |  6.9e-06 |
